Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\cdisb\OneDrive\Masaüstü\Django Project\event_reminder\locale with glob **/*.mo.
Watching dir C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\cdisb\OneDrive\Masaüstü\Django Project\event_reminder\reminder\locale with glob **/*.mo.
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None; alias=default
(0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\hashable.py first seen with mtime 1728671612.3400602
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1728671612.1964197
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\_colorize.py first seen with mtime 1728286008.0
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\_compression.py first seen with mtime 1728286008.0
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1728671612.2179794
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\forms\widgets.py first seen with mtime 1728671612.27556
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\DLLs\_socket.pyd first seen with mtime 1728286046.0
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\utils\humanize_datetime.py first seen with mtime 1728671617.8440132
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1728671612.2610426
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1728671612.2516532
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\socketserver.py first seen with mtime 1728286008.0
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\http\server.py first seen with mtime 1728286008.0
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\validators.py first seen with mtime 1728671612.178897
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1728671610.2997959
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1728671612.3101764
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\forms\formsets.py first seen with mtime 1728671612.2735593
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\__init__.py first seen with mtime 1728671610.5778968
File C:\Users\cdisb\OneDrive\Masaüstü\Django Project\event_reminder\reminder\serializers.py first seen with mtime 1728677336.9884422
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\sessions\exceptions.py first seen with mtime 1728671611.9586856
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\pathlib\__init__.py first seen with mtime 1728286008.0
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\signing.py first seen with mtime 1728671612.178897
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\importlib\_abc.py first seen with mtime 1728286008.0
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\checks\files.py first seen with mtime 1728671612.1849027
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1728671610.7502887
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1728671612.258654
File C:\Users\cdisb\AppData\Local\Programs\Python\Python313\Lib\json\decoder.py first seen with mtime 1728286008.0
